Name,category,Specials,Description,HP,To Target,Armor V,STR,DEX,INT,PRE,statblock
Giant - Low,Monster,,"4m tall. Dresses in skins. Uses a huge club, or throws boulders. All attacks do 2d6 damage. Greedy and unintelligent.",53,Easy,0,7,3,1,2,7/3/1/2
Gnomillian,Monster,Spell: Invisibility,"Tough, mean little guys with pointed hats. 50cm tall. Fight with little swords. Lusty for treasure.",8,Hard,0,5,5,3,3,5/5/3/3
Gray Ooze,Monster,,Slime monster. Lookes like wet stone (DISADVANTAGE to detect). Touch will corrode metal armor and weapons. Damaged by fire and all weapon attacks.,11,-,0,4,2,0,1,4/2/0/1
Griffon,Monster,,"Head and front claws of an eagle, body of a lion. Can fly.",30,Easy,0,6,5,0,3,6/5/0/3
Hag - Night,Monster,,,56,-,0,6,5,5,6,6/5/5/6
Harpy,Monster,,"Body of an eagle, torso and head of a human. Anyone hearing their song must pass a PRE check or be drawn passively to them to be eaten. Often found in groups of 2-4.",19,-,0,4,5,2,3,4/5/2/3
Hell Hound,Monster,,"Enormous midnight black dogs with red eyes, teeth and mouths. Might be sent by demons or other dark forces. May appear in packs. Relentless. Bite causes physical and electrical damage.",23,-,0,6,4,2,3,6/4/2/3
Huay Chivo,Monster,Shapeshift - Animal,"A nagual who went fully feral. Half human, half goat, dog, or deer. Burning red eyes. Fast and frenzied. Will harass livestock and suck the blood of any animal or human.",25,Hard,0,6,5,0,3,6/5/0/3
Hydra,Monster,Breath Weapon: Fire,A dragon with 9 heads. All attacks do 2d6 damage. Every HP of damage the the hydra will kill one of the heads. Able to breathe fire 3 times per day.,90,Easy,0,7,4,0,2,7/4/0/2
Kobold,Monster,,"1m tall, scaly bipeds with horns. Fight with short swords or spears.",3,Hard,0,3,5,2,2,3/5/2/2
Kobold - Winged,Monster,,"Like a regular Kobold, but able to fly.",4,Hard,0,3,6,2,2,3/6/2/2
Kraken,Monster,,Titanic tentacled sea monster. Able to grab ships. 2 attacks per turn. All attacks do 5d6 damage.,236,Easy,0,10,4,7,6,10/4/7/6
Lava Monster,Monster,Spell: Fireball,"3m tall, made of lava. Attacks with big slap or fireballs. Immune to fire damage. Double damage from cold attacks. Submersion in water will turn them to stone.",12,-,2,6,2,0,1,6/2/0/1
Lycanthrope - Beast Form,Monster,"Shapeshift - Animal, Regeneration","Werewolf, Werebear, Wererat, Weretiger. Transforms into half human/half animal. Regenerates 1d6 HP per turn, even after death, unless damaged by silver weapons, magic, or magical weapons. On successful attack, if danger die shows a 1, victim contracts lycanthropy. PCs who become lycanthropes must make a PRE check after every transformation.  Failure means they have no control over their actions and will attack anyone who it near.",35,-,0,7,4,3,4,7/4/3/4
Medusa,Monster,"Poisonous (Bite), Spell: Petrify","Humanoid with snakes for hair. Can attack with claws, bit or snakes. Anyone looking directly at a gorgon is immidiately struck with a Petrify spell. Action against gorgon with eyes averted is always at disadvantage.",64,-,0,4,5,4,4,4/5/4/4
Minotaur,Monster,,A huge guy with a bull's head. Armed with a battle axe 1d6+2 damage. Charge attack does 2d6 damage.,38,Easy,0,6,4,1,4,6/4/1/4
Naga,Monster,"Poisonous (Bite), Constrictor",Huge snake with human torso. Armed with tridents or swords.,40,-,-,5,5,3,4,5/5/3/4
Nagual,Monster,"Shapeshift - Animal, Spells: any 2 level 1","Brujo who can change form at night: jaguar, dog, owl, bat, wolf, or turkey. They drink human blood, cause disease, steal stuff, and eat children.",20,-,0,4,4,3,3,4/4/3/3
Ochre Jelly,Monster,,"A yellow, oozing jelly. Successful hit disolves the flesh of the target for one extra turn of damage. Only damaged by fire and cold attacks. Slashing and electrical attacks will divide the it into 1-6 smaller oozes, dividing remaining HP amongst them. ",23,Easy,0,5,2,0,1,5/2/0/1
Ogre,Monster,,"Huge, ugly beast. Long teeth. May use a huge club. All attacks do 2d6 damage.",30,Easy,0,7,3,1,2,7/3/1/2
Oni,Monster,"Breath Weapon: Cold, Spells: Charm (L1), Sleep (L2)","Bigger, smarter ogres with blue or green skin. Oni use fancier weapons than regular ogres. All attacks do 2d6 damage. Oni have Breath Weapon: Cold, and can cast Charm and Sleep once per combat.",55,Easy,0,7,4,4,4,7/4/4/4
Pegasus,Monster,Wings,A flying horse.,30,Easy,0,6,5,3,4,6/5/3/4
Pixie,Monster,"Invisibility, Wings","Tiny little humanoid with wings. If they attack, they always surprise their target.",1,Hard,0,1,7,3,4,1/7/3/4
Pseudodragon,Monster,Telepathy,"Tiny dragon. No breath weapon. Tameable. Flies. Able to understand human speech, but cannot talk. Can communicate telepathically, but only simple concepts.",4,Hard,0,2,5,1,3,2/5/1/3
Quetzoquatl,Monster,"Wings, Constrictor","Flying, feathered snake. Constictor. Danger die 1 means bitten, held, and crushed for 2d6. Opposed STR check to break free.",30,Easy,2,5,4,2,3,5/4/2/3
Roc,Monster,,An enormous bird of prey. 30m wingspan. Two attacks per turn: claws and beak. All attacks to 3d6 damage. Danger Die 6 means the victim has been grasped in its beak or claws.,124,Easy,0,10,4,1,3,10/4/1/3
Satyr,Monster,"Calm, Spell: Charm","Half human, half goat. Armed with bow and short sword.",16,-,0,4,6,4,4,4/6/4/4
Screaming Fungus,Monster,,"1m tall mushrooms found in dungeons and caverns. Light or movement within 10m will cause them to shriek loudly until they are destroyed. Roll 1d6 each turn they are shrieking. For each troll of 1-3, one random moster is attracted to investigate the noise.",7,-,0,1,1,0,0,1/1/0/0
Skin Walker,Monster,Shapeshift - People,"Shapeshifter. Will assume the appearance of another person, including clothing, then try to kill them and take their place. When in their natural form, a skinwalker is a tall and skeletal, with leathery skin, long hair, and empty eyeholes.",20,-,0,3,3,3,4,3/3/3/4
Sphinx,Monster,,"Lion body, human torso. Often guarding places or things. Very smart. May negotiate, but will want money or treasure.",68,Easy,0,6,5,6,6,6/5/6/6
Tree Man,Monster,,"Anthropomorphized tree. Slow, but all attacks do 2d6 damage. Will try to pick up enemies and shake or throw them.",30,Easy,2,7,2,4,4,7/2/4/4
Troll,Monster,"Night Vision, Heightened Smell","Green, lurching, empty eyed monsters, Trolls hunt humans and others for food. Regenerate 3 HP per turn, except for damage caused by fire. Even after death, a trolls dismembered body parts will crawl towards one another and rejoin as it comes back to life. Corpse must be burned to stop regeneration.",42,Easy,0,6,5,2,2,6/5/2/2
Unicorn,Monster,"Spell: Invisibility, Teleport (L10)",Very shy horse with one horn. May only be ridden by extrememly the virtuous.,34,Easy,0,6,5,3,5,6/5/3/5
Wyvern,Monster,Poisonous (Sting),"Smaller, winged dragon with a poisonous stinger on its tail. Claw, bite attacks 2d6 damage. Tail attack 1d6, Danger Die 1 or 2 means victim falls unconcious and takes 1d6 damage for 1-6 turns.",55,Easy,0,7,1,1,3,7/1/1/3
Alamadillo,Mutant,"Heightened Smell, Natural Armor","2m tall bipedal armadillo people. Establish large, fully functional villages. A bit surly, but rational actors. They despise legmaphegs.",10,,2,5,3,3,3,5/3/3/3
Argy Bargle,Mutant,,Goose-sized parakeets that instictively love people. Sometimes kept as guard animals or pets.,8,-,-,2,5,-,4,2/5/-/4
Barrel Barney,Mutant,Darkvision,"Turtle/morray eel hybrid. The size of a Volkswagon Beetle. Shell is camoflaged. Eel neck and head shoots out 3m to attack, then whips back in.",30,Easy,3,6,6,-,3,6/6/-/3
Boogin,Mutant,Locking Jaw,"Irrational cannibalsitic humans with four arms. Boogins use primitive weapons, claws, or bite. On successful attack with Danger Die 1, the boogin has bitten the target and won't let go unless killed or given some very persuasive reason to. Bitten target takes 1d6 damage per turn until released.",12,-,0,5,4,1,3,5/4/1/3
Cooper,Mutant,Swift,Humanioid chickens. Culture is xenophobic and warlike. They use old and scavanged military gear. Not very intelligent. Very fast runners.,6,-,0,3,3,1,2,3/3/1/2
Fleegon,Mutant,Fear,"2m long dragonfly. Often in groups of 4. Will harry and nibble on anyone for 1d6-2 damage. If attacked, will use its Fear power first.",12,Hard,1,3,5,-,3,3/5/-/3
Green Venus,Mutant,Poisonous Spray,Ambulatory venus flytrap. Successful attack with Danger Die 1 or 2 means poisonous spray paralyzes target 1-3 turns. Travel in herds.,10,Easy,-,3,2,0,3,3/2/0/3
HeeHoy,Mutant,Blast: Sonic,"Huge, long-snouted hog with lots of teeth and long spindly legs. It's snort attack will stun anyone who fails an STR check for 1-3 turns. It may snort once every 4 turns. Often found in groups of 3.",20,-,0,4,3,-,3,4/3/-/3
Impossum,Mutant,Quicksand,"Horse-sized Opposum. Can turn the ground around it to quicksand and submerge or swim away, at which time it is Hard to target. ",30,Easy,0,5,4,-,3,5/4/-/3
Legmapheg,Mutant,"Web Maker, Sticky, Poisonous (Bite)",2m tall spider body with a human torso and arms. Don't be fooled. Does not think like a human. Lemaphegs live in colonies with mud homes and feed on humanoids. No one knows how they communicate.,12,-,0,4,4,2,3,4/4/2/3
Longchook,Mutant,"2 attacks per Turn, Mind Blast, Constrictor, Bioluminescence","2m tall day-glo orange ape with 4 tentacles. Glows in the dark, too.",50,-,0,7,4,-,3,7/4/-/3
Mister Boots,Mutant,Exoskeleton,"Cockroach that looks like a guy in a long coat and boots. Found in urban ruins and crowded settlements. Will stand quietly until approached, then unfold and attack with claws and mandibles. Wherever they are seen, there will be a nest of 6-36 somewhere nearby.",8,-,1,3,5,0,3,3/5/0/3
Moss Hog,Mutant,"Immunities: Fire, Cold, Electricity, Acid, Radiation","10m tall tardigrade. Eight clawed legs. Tubelike mouth full of long dagger teeth. Often found near giant moss. All attacks do 2d6 damage. Will eat anyting that moves. Only injured by slashing, bludgeoning, or piercing damage.",70,Easy,0,6,3,-,2,6/3/-/2
Mutant - Big,Mutant,"1 - 3 animal bases, 1-2 mutations.",2 - 4m tall.,30,-,0,5,4,0,3,5/4/0/3
Mutant - Enormous,Mutant,"1 - 3 animal bases, 1-3 mutations.",4 - 10m tall or more.,90,Easy,0,8,5,0,3,8/5/0/3
Mutant - Humanoid,Mutant,"0-2 animal stocks, 1-3 mutations",A human who has been mutated. Add 1d6-4 animal stocks. Add 1-3 mutations.,15,-,0,3,3,3,3,3/3/3/3
Mutant - Small,Mutant,"1 - 3 animal bases, 1-2 mutations.",10cm - 2m tall.,10,-,0,3,3,0,3,3/3/0/3
Pellion,Mutant,"Night Vision, Heightened Senses, Leap","Pellions are a cross between a rat and a pomeranian dog, but the size of a German shepherd. Feral, they move in packs. They are sometimes domesticated as guard or companion animals.",3,Hard,0,2,4,0,3,2/4/0/3
Shockworm,Mutant,"Burrower, Breath Weapon: Lightning",Tapeworm/skink hybrid. 7m long with two front limbs and a pointed face covered with teeth. Bursts up through the ground to attack. Attracted to the vibrations and smell of humanoids.,20,-,,5,3,0,3,5/3/0/3
Spittlebob,Mutant,"Sticky, Acid Spit",Cow-sized amoeba. Hides in/under things or drops from high places. Envelopes prey. Bladed and piercing weapons do half damage. Envoloped prey takes 1d6 damage per turn and must make an opposed STR check to escape. Danger Die 1 on attack means your weapon is stuck in the spittlebob.,30,-,0,6,2,-,2,6/2/-/2
Spurgeon,Mutant,Chameleon Skin,"An aquatic cactus that swims like a fish. Shaped like a 5m long gar, with a long, toothy snout. Spurgeon blend into shallow water and pull waders under.",20,-,1,5,3,0,3,5/3/0/3
Squatter Bulb,Mutant,Prehensile Nose,A very large species of deep sea angler that has mutated to come out of the water. A vacuum bladder allows it to float and swim through the air. Will hide in foliage or rubble and pick up shiny artifacts with its prehensile nose lamp to dangle them as bait.,25,-,0,4,3,0,3,4/3/0/3
Toddrels,Mutant,Pick Pocket,"1m tall squirreloids. Travel in packs. Very descructive. Will swarm a group or camp and root through all their belongings, throwing things everywhere. 3 in 6 chance of  1-3 belongings missing after attack subsides, if any toddrels get away.",4,Hard,0,2,5,0,3,2/5/0/3
Human - Archmage,People,Spells: Any 15,"A powerful magic user, in any genre or period.",50,-,0,4,5,6,5,4/5/6/5
Human - Assassin,People,"Stealthy, Deadeye",Specialized killer. Brought in by a boss when they need heavy lifting.,39,-,0,4,6,4,3,4/6/4/3
Human - Civilian,People,,Normal Jane or Joe.,3,-,0,3,3,3,3,3/3/3/3
Human - Crime Boss,People,,"Generic Boss. Smart, tough, and in charge.",30,-,0,5,5,5,5,5/5/5/5
Human - Cult Leader,People,,"Evil, tough, smart, and charismatic.",25,-,0,3,3,5,5,3/3/5/5
Human - Cultist,People,,Devoted to strange belief and/or charismatic leader.,3,-,0,3,3,2,3,3/3/2/3
Human - Druid,People,"Shapeshift - Animal, Spells: 2 Nature Spells",,14,-,0,4,4,4,4,4/4/4/4
Human - Henchman,People,,Generic weak henchman. General use. Lowest of the low. Easily beaten or scared away. Adjust stats where appropriate.,3,-,0,4,3,2,2,4/3/2/2
Human - Knight,People,2 attacks per Turn,"Armed with heavy weapons, and armor. AV may be 1, 2, or 3.",26,-,0,6,4,3,4,6/4/3/4
Human - Magic User,People,Spells: Any 5,An person who has learned some basic magic. Could be from any genre or time period.,20,-,0,3,3,5,3,3/3/5/3
Human - Spy,People,"Disquise, Stealthy","A basic espionage agent. Quick, tough, smart, and confident.",14,-,0,4,5,4,5,4/5/4/5
Human - Thug,People,,A baddie's captain. Stronger and tougher than they are smart.,16,-,0,5,4,3,3,5/4/3/3
Human - Tough,People,,"A soldier, guard, police officer, beat cop, bandit, etc. Basic fighting skills.",6,-,0,4,4,3,3,4/4/3/3
Human - Veteran Soldier,People,Deadeye,"Seasoned veteran soldier, gang member, police detective,  etc. A good shot.",29,-,0,5,5,3,4,5/5/3/4
Allosaurus,Prehistoric,,Smaller and quicker than the T-Rex.,26,Easy,0,7,5,0,2,7/5/0/2
Ankylosaurus,Prehistoric,,"Hard shell armor, and a clubbed or spiked tail.",34,Easy,3,7,4,0,2,7/4/0/2
Axe Beak,Prehistoric,,"Like an extra big ostrich with a square, sharp beak.",10,Easy,0,5,4,-,2,5/4/-/2
Caveman,Prehistoric,Heightened Smell,Just like in the movies.,8,-,0,6,3,1,3,6/3/1/3
Plesiosaurus,Prehistoric,,"Aquatic, long neck, fins. Think Loch Ness Monster.",34,Easy,0,6,5,0,2,6/5/0/2
Pterodactyl,Prehistoric,,Flying carnivore. Able to lift a up human sized victim.,7,-,0,7,5,0,3,7/5/0/3
Saber-Toothed Tiger,Prehistoric,,"Huge cat with 7"" fangs.",26,Easy,0,6,5,-,3,6/5/-/3
Triceratops,Prehistoric,,"Herbivorous, but very dangerous. Three big horns and a frill shield.",48,Easy,2,8,3,0,2,8/3/0/2
Tyrannosaurus Rex,Prehistoric,,4m – 6m tall. Huge teeth. Always hungry.,68,Easy,0,9,4,0,3,9/4/0/3
Wooly Mammoth,Prehistoric,,3.5m tall elephant covered with hair.,63,Easy,0,8,3,-,2,8/3/-/2
Ghost,Undead,Spell: Fear,Cannot be harmed by conventional means. Usually bound to a location.,20,-,0,3,3,3,4,3/3/3/4
Ghoul,Undead,,"Undead corpse. Quick, reactive, and frenzied. Hungers for human flesh. Heals 1 HP per turn.",11,-,0,5,5,0,2,5/5/0/2
Lich,Undead,,"An undead sorcerer, bent on power and destruction. Only injured by magic and magical weapons. Uses magic. May command a band, or even and army of undead creatures.",65,-,0,4,6,6,5,4/6/6/5
Mummy Lord,Undead,"Command, Special: Summons Wasp Swarms",Wants to assimilate organs to become living. Suffers half damage from blades. Has Command Skill. Can Summon a swarm of wasps.,50,-,0,6,4,3,5,6/4/3/5
Mummy Noble,Undead,Command ,Wants to assimilate organs to become living. Suffers half damage from blades. Has Command Skill.,35,-,0,6,3,3,4,6/3/3/4
Mummy - Common,Undead,,Just a mummy. Suffers half damage from blades. ,20,-,0,6,3,2,3,6/3/2/3
Revenant,Undead,"Regeneration, Spells: Fear","An undead body, but intelligent and driven by revenge and hatred. Will dress and act as a normal person, but close interaction will betray an eerie wrongness. Regenerates 3 HP per turn. ",68,-,0,6,5,4,5,6/5/4/5
Skeleton,Undead,,Typically armed with swords or bows. Blade weapons and bullets do half damage against a skeleton.,7,-,0,4,5,0,2,4/5/0/2
Vampire,Undead,"Command, Hypnotic Suggestion, Spells: Wisp, Animal form: wolf, bat","Any vampire stuff you can think of applies. Can change into wolf or bat. Has Command skill. Will drink the blood of victims, if able. Prolonged use of victim for blood without killing them makes them become a vampire. Only damaged by silver weapons or magic. Is destroyed by sunlight. Hates garlic and holy symbols. No reflection in mirrors. Have to sleep in a coffin. Regenerate 3 HP per turn. If reduced to 0 HP, will turn into a cloud of mist and return to coffin. Must have stake driven through heart to be really dead.",72,-,0,6,6,5,5,6/6/5/5
Vampire Thrall,Undead,Sticky,Under the control of a vampire. Hopes to become a vampire. Can crawl on walls and ceilings. ,41,-,0,3,3,3,2,3/3/3/2
Wight,Undead,,"Undead corpse half in the another plane, half in this world. Only harmed by silver weapons or magic. Hates the living. On being touched by a wight, the target must make a successful STR check or lose 1 level and associated HP. Being reduced to level 0 causes target to enter a coma and become a wight in 1d6 days. Uncurse spell will return them to Level 1.",23,-,0,5,5,3,4,5/5/3/4
Wraith,Undead,,"Incorporeal evil. Only damaged by silver weapons, magic weapons, or magic. Successful attack and danger die 1 or 2 causes victim’s STR to drop to 1 for 24 hours.",34,-,0,2,6,4,4,2/6/4/4
Zombie,Undead,,"Slow and mindless. Immune to injury except for the brain. Easy to hit, hard to injure.",1,Hard,3,5,2,0,1,5/2/0/1
Ether Gaunt,Xenoplanar,"Psychic Vampire, Teleport","Tall, faceless, black ether-devils with long tails. They come when you’re sleeping.",15,-,0,3,3,5,3,3/3/5/3
Horror - Major,Xenoplanar,"3 Random Specials, 3 Spells","Huge. 15m tall. Always angry. Always hungry. May command 2-12 minions. All attacks do 3d6 damage. Has 3 specials, and knows at least 3 spells.",150,Easy,0,9,4,6,6,9/4/6/6
Horror - Minion,Xenoplanar,1 Random Special,1 - 2m tall. Xenoplanar peon. Has 1 special. Fast and hard to hit.,10,Hard,0,3,6,2,3,3/6/2/3
Horror - Minor,Xenoplanar,"2 Random Specials, 1 Spell",5m tall. Usually pretty worked up. All attacks do 2d6 damage. Has 2 specials and knows at least 1 spell.,75,Easy,0,6,4,4,4,6/4/4/4
Horror - Thrall,Xenoplanar,none,"A human who has sworn allegiance to a xenoplanar horror and has undergone transformation. Stronger, weirder. May know 2 spells. Regenerates 3 HP per turn. Looks normal, but may be hiding 1-3 surreal bits from list.",12,-,0,5,3,3,3,5/3/3/3
Moon-Beast,Xenoplanar,Sticky Tongue,"Large, putrid toad creatures with trans-dimensional ships. Slave traders. Love rubies.",10,-,0,5,4,3,1,5/4/3/1